session_id,status,requested_volume_gbps,accepted_volume_gbps,response_time_ms,max_scrubbing_capacity_gbps,measured_latency_ms,trust_score,reciprocity_balance,peak_volume_gbps,severity,attack_type
0ac09c30-e3fc-43a7-84fc-f87a453e411a,COMPLETED,25,25,,5,50,0.5,449.40000000000003,25,CRITICAL,DNS_AMPLIFICATION
9699983b-ad87-48e4-87b8-d9aa6efbb046,COMPLETED,26,26,,20,10,0.5,469.30000000000007,26,MEDIUM,DNS_AMPLIFICATION
81451b84-6b59-4426-88f1-8488a7415c45,COMPLETED,3.7,3.7,,5,50,0.5,449.40000000000003,11,HIGH,SYN_FLOOD
3a46aa59-1d39-4e49-8cf8-57d4c4240a71,COMPLETED,3.7,3.7,,20,10,0.5,469.30000000000007,11,HIGH,SYN_FLOOD
050c570c-8424-4abc-ad25-183c74403835,COMPLETED,3.7,3.7,,50,5,0.5,421.90000000000003,11,HIGH,SYN_FLOOD
9b73ade8-b7dc-4996-adab-658a6e925b43,COMPLETED,5.5,5.5,,5,50,0.5,449.40000000000003,11,MEDIUM,SYN_FLOOD
b79be927-1be5-4817-80ef-83cd0150ef53,COMPLETED,25,25,,50,5,0.5,421.90000000000003,25,MEDIUM,DNS_AMPLIFICATION
78083fd8-4b91-411b-9927-22e877e4b415,COMPLETED,26,26,,20,10,0.5,469.30000000000007,26,MEDIUM,HTTP_FLOOD
2d375382-f9fb-4ca3-9eb5-3c11c063a4e6,COMPLETED,2,2,,5,50,0.5,449.40000000000003,6,HIGH,SYN_FLOOD
5990a0b8-5561-4d59-93c9-dd9be777567f,COMPLETED,2,2,,20,10,0.5,469.30000000000007,6,HIGH,SYN_FLOOD
adc67077-8124-4c0b-a848-f15253669ded,COMPLETED,2,2,,50,5,0.5,421.90000000000003,6,HIGH,SYN_FLOOD
6b0bbf35-a860-4b46-b907-3b3575b1d6c3,COMPLETED,19,19,,50,5,0.5,421.90000000000003,19,CRITICAL,SYN_FLOOD
